Statistical profiling result from isolate-0x24a5e80-v8.log, (16680 ticks, 281 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
      6    0.0%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      6    0.0%    0.0%  uv__stream_io
      6    0.0%    0.0%  malloc_consolidate
      6    0.0%    0.0%  __pthread_mutex_unlock
      6    0.0%    0.0%  _ZN2v88internal20FunctionTemplateInfo13IsTemplateForEPNS0_3MapE.part.327
      5    0.0%    0.0%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      5    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      5    0.0%    0.0%  v8::internal::SlicedString::SlicedStringGet(int)
      5    0.0%    0.0%  v8::internal::JsonParser<false>::ParseJsonValue()
      5    0.0%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      5    0.0%    0.0%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      5    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      5    0.0%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      5    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      5    0.0%    0.0%  v8::internal::Builtin_Impl_ObjectGetPrototypeOf(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::Add(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, int*)
      5    0.0%    0.0%  std::deque<v8::internal::TranslatedValue, std::allocator<v8::internal::TranslatedValue> >::push_back(v8::internal::TranslatedValue const&)
      5    0.0%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer*, std::allocator<v8::internal::JSArrayBuffer*>, std::__detail::_Identity, std::equal_to<v8::internal::JSArrayBuffer*>, std::hash<v8::internal::JSArrayBuffer*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<v8::internal::JSArrayBuffer*, false>*)
      5    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_handle_s*, unsigned long, uv_buf_t*)#1}::_FUN(uv_handle_s*, unsigned long, uv_buf_t*)
      5    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
      5    0.0%    0.0%  node::GetBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  http_parser_execute
      5    0.0%    0.0%  __GI_memchr
      5    0.0%    0.0%  _ZN2v88internal6String9VisitFlatINS_16Utf8LengthHelper7VisitorEEEPNS0_10ConsStringEPT_PS1_i.constprop.577
      4    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      4    0.0%    0.0%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      4    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      4    0.0%    0.0%  v8::internal::Scanner::Scan()
      4    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      4    0.0%    0.0%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      4    0.0%    0.0%  v8::internal::JsonParser<true>::CommitStateToJsonObject(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, v8::internal::ZoneList<v8::internal::Handle<v8::internal::Object> >*)
      4    0.0%    0.0%  v8::internal::JsonParser<false>::ParseJsonArray()
      4    0.0%    0.0%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, void*, unsigned long, v8::internal::SharedFlag)
      4    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      4    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<false>()
      4    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<false>()
      4    0.0%    0.0%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int, bool)
      4    0.0%    0.0%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      4    0.0%    0.0%  v8::Isolate::GetCurrentContext()
      4    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      4    0.0%    0.0%  v8::Context::Exit()
      4    0.0%    0.0%  sem_wait
      4    0.0%    0.0%  operator delete(void*)
      4    0.0%    0.0%  node::InternalCallbackScope::Close()
      4    0.0%    0.0%  node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      4    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter()
      4    0.0%    0.0%  node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  bool v8::internal::MemoryChunk::IsEvacuationCandidate<(v8::internal::AccessMode)0>()
      4    0.0%    0.0%  __errno_location
      3    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      3    0.0%    0.0%  void v8::internal::LocalArrayBufferTracker::Process<v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)::{lambda(v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer**)#1}>(v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)::{lambda(v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer**)#1})
      3    0.0%    0.0%  v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      3    0.0%    0.0%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      3    0.0%    0.0%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
      3    0.0%    0.0%  v8::internal::Statement::IsJump() const
      3    0.0%    0.0%  v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      3    0.0%    0.0%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.0%    0.0%  v8::internal::Scanner::PeekAhead()
      3    0.0%    0.0%  v8::internal::SaveContext::~SaveContext()
      3    0.0%    0.0%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*)
      3    0.0%    0.0%  v8::internal::RootScavengeVisitor::VisitRootPointer(v8::internal::Root, v8::internal::Object**)
      3    0.0%    0.0%  v8::internal::PropertyArray::set(int, v8::internal::Object*)
      3    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseMemberExpression(bool*, bool*)
      3    0.0%    0.0%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      3    0.0%    0.0%  v8::internal::MemoryReducer::TimerTask::RunInternal()
      3    0.0%    0.0%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<true>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      3    0.0%    0.0%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed, bool*)
      3    0.0%    0.0%  v8::internal::Map::PrepareForDataProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::Map::FindRootMap() const
      3    0.0%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::Logger::ApiEntryCall(char const*)
      3    0.0%    0.0%  v8::internal::LocalAllocator::Allocate(v8::internal::AllocationSpace, int, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
      3    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonObject()
      3    0.0%    0.0%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      3    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      3    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      3    0.0%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, v8::internal::Object**, v8::internal::Object*)
      3    0.0%    0.0%  v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
      3    0.0%    0.0%  v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
      3    0.0%    0.0%  v8::internal::Factory::NewUninitializedFixedArray(int)
      3    0.0%    0.0%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.0%    0.0%  v8::String::Utf8Length() const
      3    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Value>)
      3    0.0%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      3    0.0%    0.0%  v8::Context::Enter()
      3    0.0%    0.0%  uv_run
      3    0.0%    0.0%  uv__write
      3    0.0%    0.0%  uv__hrtime
      3    0.0%    0.0%  uv__epoll_pwait
      3    0.0%    0.0%  std::_Hashtable<v8::internal::JSArrayBuffer*, v8::internal::JSArrayBuffer*, std::allocator<v8::internal::JSArrayBuffer*>, std::__detail::_Identity, std::equal_to<v8::internal::JSArrayBuffer*>, std::hash<v8::internal::JSArrayBuffer*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::erase(std::__detail::_Node_const_iterator<v8::internal::JSArrayBuffer*, true, false>)
      3    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_stream_s*, long, uv_buf_t const*)#2}::_FUN(uv_stream_s*, long, uv_buf_t const*)
      3    0.0%    0.0%  node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::(anonymous namespace)::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  _wordcopy_fwd_dest_aligned
      3    0.0%    0.0%  _init
      3    0.0%    0.0%  __pthread_getspecific
      3    0.0%    0.0%  __GI_memset
      3    0.0%    0.0%  _ZN2v88internal7MarkBit4NextEv.isra.28
      3    0.0%    0.0%  _ZN2v88internal15TranslatedState4InitEPhPNS0_19TranslationIteratorEPNS0_10FixedArrayEPNS0_14RegisterValuesEP8_IO_FILEi.constprop.310
      2    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      2    0.0%    0.0%  void v8::internal::Code::BodyDescriptor::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, v8::internal::IncrementalMarkingMarkingVisitor*)
      2    0.0%    0.0%  void std::deque<v8::internal::TranslatedValue, std::allocator<v8::internal::TranslatedValue> >::_M_push_back_aux<v8::internal::TranslatedValue const&>(v8::internal::TranslatedValue const&&&)
      2    0.0%    0.0%  v8::internal::interpreter::BytecodeRegisterOptimizer::PrepareOutputRegister(v8::internal::interpreter::Register)
      2    0.0%    0.0%  v8::internal::interpreter::BytecodeArrayBuilder::BytecodeArrayBuilder(v8::internal::Isolate*, v8::internal::Zone*, int, int, v8::internal::FunctionLiteral*, v8::internal::SourcePositionTableBuilder::RecordingMode)
      2    0.0%    0.0%  v8::internal::compiler::TypedOptimization::Reduce(v8::internal::compiler::Node*)
      2    0.0%    0.0%  v8::internal::compiler::SourcePositionTable::GetSourcePosition(v8::internal::compiler::Node*) const
      2    0.0%    0.0%  v8::internal::compiler::NodeProperties::IsEffectEdge(v8::internal::compiler::Edge)
      2    0.0%    0.0%  v8::internal::compiler::NodeProperties::IsControlEdge(v8::internal::compiler::Edge)
      2    0.0%    0.0%  v8::internal::compiler::NodeProperties::GetControlInput(v8::internal::compiler::Node*, int)
      2    0.0%    0.0%  v8::internal::compiler::GraphReducer::Revisit(v8::internal::compiler::Node*)
      2    0.0%    0.0%  v8::internal::compiler::GraphReducer::ReplaceWithValue(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*)
      2    0.0%    0.0%  v8::internal::compiler::BytecodeGraphBuilder::VisitSingleBytecode(v8::internal::SourcePositionTableIterator*)
      2    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::UpdateInLiveness(v8::internal::interpreter::Bytecode, v8::internal::compiler::BytecodeLivenessState&, v8::internal::interpreter::BytecodeArrayAccessor const&)
      2    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      2    0.0%    0.0%  v8::internal::TransitionsAccessor::FindTransitionToField(v8::internal::Handle<v8::internal::Name>)
      2    0.0%    0.0%  v8::internal::TransitionsAccessor::ExpectedTransitionTarget()
      2    0.0%    0.0%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      2    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned short>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
      2    0.0%    0.0%  v8::internal::StringHasher::GetHashField()
      2    0.0%    0.0%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      2    0.0%    0.0%  v8::internal::String::GetFlatContent()
      2    0.0%    0.0%  v8::internal::String::ComputeArrayIndex(unsigned int*)
      2    0.0%    0.0%  v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
      2    0.0%    0.0%  v8::internal::Runtime_ForInPrepare(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      2    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      2    0.0%    0.0%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearWeakCellsAndSimpleMapTransitions(v8::internal::DependentCode**)
      2    0.0%    0.0%  v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      2    0.0%    0.0%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      2    0.0%    0.0%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      2    0.0%    0.0%  v8::internal::LookupIterator::GetDataValue() const
      2    0.0%    0.0%  v8::internal::JSTypedArray::GetBuffer()
      2    0.0%    0.0%  v8::internal::JSReceiver::SetProperties(v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::JSObject::HasEnumerableElements()
      2    0.0%    0.0%  v8::internal::JSObject::GetElementsAccessor()
      2    0.0%    0.0%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  v8::internal::Heap::RootIndexForEmptyFixedTypedArray(v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      2    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      2    0.0%    0.0%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::SlowScanJsonString<v8::internal::SeqTwoByteString, unsigned short>(v8::internal::Handle<v8::internal::String>, int, int)
      2    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object*, v8::internal::WriteBarrierMode)
      2    0.0%    0.0%  v8::internal::FixedArray::FillWithHoles(int, int)
      2    0.0%    0.0%  v8::internal::FieldType::cast(v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::FastKeyAccumulator::Prepare()
      2    0.0%    0.0%  v8::internal::FastKeyAccumulator::GetKeys(v8::internal::GetKeysConversion)
      2    0.0%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
      2    0.0%    0.0%  v8::internal::DoubleToRadixCString(double, int)
      2    0.0%    0.0%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_Impl_DateConstructor_ConstructStub(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Shift(v8::internal::Handle<v8::internal::JSArray>)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::GetDetails(v8::internal::JSObject*, unsigned int)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetDetails(v8::internal::JSObject*, unsigned int)
      2    0.0%    0.0%  v8::Value::IsFunction() const
      2    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      2    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      2    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      2    0.0%    0.0%  uv__run_prepare
      2    0.0%    0.0%  std::_Deque_base<v8::internal::compiler::Node*, v8::internal::RecyclingZoneAllocator<v8::internal::compiler::Node*> >::_M_initialize_map(unsigned long)
      2    0.0%    0.0%  node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::WriteBuffers(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      2    0.0%    0.0%  node::StreamListener::OnStreamAlloc(unsigned long)
      2    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      2    0.0%    0.0%  node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>)::{lambda(v8::FunctionCallbackInfo<v8::Value> const&)#1}::_FUN(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  node::Hrtime(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      2    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      2    0.0%    0.0%  node::(anonymous namespace)::Parser::GetCurrentBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  double v8::internal::InternalStringToInt<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int)
      2    0.0%    0.0%  _int_realloc
      2    0.0%    0.0%  __libc_write
      2    0.0%    0.0%  __GI_memmove
      2    0.0%    0.0%  _ZN2v88internal15DescriptorArray21CopyUpToAddAttributesENS0_6HandleIS1_EEiNS0_18PropertyAttributesEi.constprop.664
      2    0.0%    0.0%  _ZN2v88internal14LookupIterator21LookupInRegularHolderILb1EEENS1_5StateEPNS0_3MapEPNS0_10JSReceiverE.part.68
      2    0.0%    0.0%  _ZN2v88internal12_GLOBAL__N_126CopyObjectToObjectElementsEPNS0_14FixedArrayBaseENS0_12ElementsKindEjS3_S4_ji.constprop.672
      2    0.0%    0.0%  _IO_default_xsputn
      1    0.0%    0.0%  void v8::internal::MemoryAllocator::Free<(v8::internal::MemoryAllocator::FreeMode)3>(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  void v8::internal::LookupIterator::Start<false>()
      1    0.0%    0.0%  void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.0%    0.0%  void v8::internal::JSFunction::BodyDescriptorImpl<(v8::internal::JSFunction::BodyVisitingPolicy)1>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, v8::internal::IncrementalMarkingMarkingVisitor*)
      1    0.0%    0.0%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
      1    0.0%    0.0%  void std::swap<v8::base::AtomicElement<v8::internal::Smi*> >(v8::base::AtomicElement<v8::internal::Smi*>&, v8::base::AtomicElement<v8::internal::Smi*>&)
      1    0.0%    0.0%  void std::__move_median_to_first<v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
      1    0.0%    0.0%  void std::__insertion_sort<v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, v8::internal::EnumIndexComparator<v8::internal::NameDictionary>)
      1    0.0%    0.0%  void node::BaseObject::WeakCallback<node::crypto::Hash>(v8::WeakCallbackInfo<node::crypto::Hash> const&)
      1    0.0%    0.0%  v8::internal::parsing::ParseFunction(v8::internal::ParseInfo*, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::interpreter::ConstantArrayBuilder::Insert(v8::internal::AstRawString const*)
      1    0.0%    0.0%  v8::internal::interpreter::ConditionalControlFlowBuilder::~ConditionalControlFlowBuilder()
      1    0.0%    0.0%  v8::internal::interpreter::Bytecodes::ScaleForSignedOperand(int)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeGenerator::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
